View "u " {
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.479214,-1.553431,0,0.593981,-1.513327,0,0.581773,-1.663764,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.513362,-0.593930,0,1.553505,-0.479116,0,1.663617,-0.582337,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.322504,-1.819222,0,1.127447,-1.723135,0,1.290541,-1.599358,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.820276,-1.321736,0,1.596679,-1.289768,0,1.722413,-1.127807,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.505514,-1.671206,0,1.290571,-1.599226,0,1.447229,-1.447788,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.672043,-1.504771,0,1.447256,-1.447715,0,1.596668,-1.289782,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.705405,-1.464686,0,0.812890,-1.407922,0,0.820024,-1.558256,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.407938,-0.812855,0,1.464749,-0.705310,0,1.557866,-0.820451,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.751043,-1.721024,0,0.937733,-1.798091,0,0.808704,-1.914412,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.721316,-0.750820,0,1.914457,-0.808632,0,1.798248,-0.937508,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.751019,-1.721460,0,0.808714,-1.914787,0,0.667097,-1.893507,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.721325,-0.751137,0,1.893790,-0.667022,0,1.914461,-0.808880,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.235118,-2.236293,0,0.168705,-2.030585,0,0.361706,-1.991773,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.237631,-0.233955,0,1.991122,-0.362575,0,2.030592,-0.168713,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.625725,0.000031,0,1.743308,-0.120712,0,1.621188,-0.121455,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {-0.000050,-1.625734,0,0.121579,-1.621165,0,0.120320,-1.743760,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.695286,-2.137597,0,0.667111,-1.893826,0,0.808722,-1.914935,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.139826,-0.693521,0,1.914461,-0.809077,0,1.893761,-0.667351,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.584970,-0.361846,0,1.607572,-0.242279,0,1.696298,-0.245409,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.242341,-1.607535,0,0.361768,-1.585081,0,0.245539,-1.696457,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.249973,0.001157,0,2.237671,-0.234935,0,2.030597,-0.169461,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {-0.000083,-2.248684,0,0.168682,-2.031698,0,0.235151,-2.237453,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.977862,-1.599659,0,1.127558,-1.722573,0,0.937727,-1.797982,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.599606,-0.977788,0,1.798254,-0.937396,0,1.722425,-1.127228,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.124848,-1.948058,0,0.937709,-1.798636,0,1.127451,-1.723092,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {1.948529,-1.124238,0,1.722424,-1.127762,0,1.798235,-0.938134,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.584966,-0.361676,0,1.696298,-0.245359,0,1.735666,-0.360730,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.361782,-1.584773,0,0.362150,-1.736809,0,0.245527,-1.696308,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.593985,-1.513056,0,0.691817,-1.582994,0,0.581779,-1.663269,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.513366,-0.593653,0,1.663602,-0.581893,0,1.584128,-0.691030,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.055434,-0.914868,0,1.914482,-0.809308,0,2.139820,-0.694360,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.695385,-2.138787,0,0.808713,-1.915680,0,0.915101,-2.055027,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.705418,-1.464405,0,0.820022,-1.557852,0,0.691819,-1.582973,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.464748,-0.705092,0,1.584119,-0.690999,0,1.557870,-0.820076,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.249975,0.001804,0,2.030592,-0.169146,0,1.994663,-0.000101,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {-0.000207,-2.248429,0,0.000274,-1.994506,0,0.168711,-2.031230,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.625726,0.000433,0,1.791408,-0.000120,0,1.743306,-0.120426,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {-0.000073,-1.625349,0,0.120379,-1.743466,0,0.000170,-1.791316,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.494190,-1.820934,0,0.667181,-1.893550,0,0.537686,-2.007682,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.822160,-0.494137,0,2.007981,-0.537686,0,1.893797,-0.667062,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.245279,-1.837149,0,0.361835,-1.990739,0,0.168651,-2.030237,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.838387,-0.244982,0,2.030577,-0.168252,0,1.991136,-0.361651,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.977962,-1.600022,0,0.820067,-1.557753,0,0.900317,-1.469519,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.599628,-0.978305,0,1.469591,-0.900207,0,1.557876,-0.820030,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.290606,-1.598506,0,1.246059,-1.420313,0,1.447286,-1.446809,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.447275,-1.446828,0,1.420265,-1.245817,0,1.596706,-1.289004,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.494084,-1.821679,0,0.455895,-1.666387,0,0.581855,-1.663307,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.822165,-0.494509,0,1.663625,-0.581972,0,1.666663,-0.455523,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.117299,-1.418188,0,1.130328,-1.311291,0,1.246082,-1.420718,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.418188,-1.117270,0,1.420299,-1.246231,0,1.311524,-1.130071,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.751075,-1.721780,0,0.581820,-1.663278,0,0.691846,-1.582892,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.721341,-0.751395,0,1.584137,-0.690937,0,1.663622,-0.581935,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.750991,-1.721626,0,0.869648,-1.670111,0,0.937783,-1.797985,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.721318,-0.751211,0,1.798258,-0.937816,0,1.670033,-0.869657,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.751066,-1.721656,0,0.691846,-1.582819,0,0.820084,-1.557813,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.721328,-0.751283,0,1.557881,-0.820071,0,1.584137,-0.690897,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.494201,-1.821377,0,0.537683,-2.007973,0,0.361683,-1.990675,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.822181,-0.494442,0,1.991131,-0.361462,0,2.007980,-0.537837,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.121529,-1.621236,0,0.242300,-1.607630,0,0.245536,-1.696591,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.607575,-0.242292,0,1.621180,-0.121501,0,1.696300,-0.245526,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.977888,-1.599856,0,0.937726,-1.797897,0,0.869659,-1.670085,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.599604,-0.978188,0,1.670028,-0.869641,0,1.798255,-0.937649,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.695285,-2.139125,0,0.537701,-2.007939,0,0.667111,-1.894296,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.139840,-0.694708,0,1.893766,-0.667732,0,2.007965,-0.537865,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.751014,-1.721625,0,0.667144,-1.893227,0,0.628917,-1.773725,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.721299,-0.751321,0,1.773863,-0.628989,0,1.893801,-0.666971,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.494134,-1.821489,0,0.628903,-1.773839,0,0.667225,-1.893454,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.822158,-0.494462,0,1.893808,-0.667153,0,1.773862,-0.629029,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.340834,-1.340845,0,1.447296,-1.447184,0,1.246068,-1.420662,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.340837,-1.340855,0,1.420271,-1.246119,0,1.447284,-1.447229,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.467783,-2.200153,0,0.361692,-1.991087,0,0.537701,-2.008078,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.200790,-0.467083,0,2.007976,-0.537953,0,1.991115,-0.361907,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.494063,-1.821697,0,0.362140,-1.736554,0,0.455893,-1.666371,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.735668,-0.360540,0,1.822177,-0.494705,0,1.666663,-0.455568,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.977965,-1.599924,0,0.900317,-1.469441,0,1.004164,-1.452937,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.599625,-0.978246,0,1.452904,-1.004192,0,1.469589,-0.900166,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.121570,-1.620969,0,0.245527,-1.696324,0,0.120336,-1.743325,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.621184,-0.121301,0,1.743307,-0.120419,0,1.696298,-0.245400,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.290597,-1.598593,0,1.127475,-1.722468,0,1.128505,-1.541402,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.596692,-1.289063,0,1.541439,-1.128280,0,1.722416,-1.127043,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {1.125028,-1.947746,0,1.127422,-1.723581,0,1.322514,-1.819632,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.820300,-1.321858,0,1.722413,-1.127991,0,1.948541,-1.124269,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.494052,-1.821008,0,0.581881,-1.663045,0,0.628878,-1.773630,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.822161,-0.494113,0,1.773868,-0.629027,0,1.663634,-0.581779,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.812894,-1.407640,0,0.900301,-1.469627,0,0.820025,-1.557767,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.407941,-0.812593,0,1.557858,-0.820019,0,1.469586,-0.900341,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {1.105799,-1.191703,0,1.191748,-1.105750,0,1.242665,-1.243089,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.977952,-1.599515,0,0.869627,-1.670001,0,0.820092,-1.557427,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.599611,-0.977907,0,1.557885,-0.819785,0,1.670026,-0.869696,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.751040,-1.721200,0,0.628886,-1.773674,0,0.581873,-1.662918,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.721313,-0.751016,0,1.663631,-0.581684,0,1.773869,-0.629011,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.505567,-1.671274,0,1.447220,-1.447910,0,1.672063,-1.504838,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.479205,-1.553271,0,0.581783,-1.663389,0,0.455877,-1.666609,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.553506,-0.478911,0,1.666651,-0.455679,0,1.663617,-0.581993,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.751016,-1.721221,0,0.820106,-1.557524,0,0.869623,-1.670015,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.721328,-0.750938,0,1.670025,-0.869717,0,1.557890,-0.819886,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.494193,-1.821580,0,0.361839,-1.990247,0,0.364886,-1.846357,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.822152,-0.494606,0,1.846294,-0.364518,0,1.991139,-0.361354,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.117293,-1.418156,0,1.128466,-1.542010,0,1.004152,-1.452880,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.418189,-1.117259,0,1.452896,-1.004089,0,1.541441,-1.128647,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.977916,-1.599541,0,1.004184,-1.452609,0,1.128455,-1.541667,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.599613,-0.977911,0,1.541439,-1.128396,0,1.452895,-1.003927,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.245278,-1.837406,0,0.168706,-2.030552,0,0.107054,-1.876238,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.838409,-0.245425,0,1.876387,-0.107052,0,2.030577,-0.168826,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.467792,-2.200310,0,0.537712,-2.008200,0,0.695273,-2.139304,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.139902,-0.694718,0,2.007953,-0.538242,0,2.200777,-0.467192,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.245314,-1.837246,0,0.364848,-1.846403,0,0.361861,-1.990432,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.838390,-0.245158,0,1.991138,-0.362031,0,1.846295,-0.364558,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.977909,-1.599636,0,1.128492,-1.541817,0,1.127558,-1.722842,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.599601,-0.978013,0,1.722419,-1.127625,0,1.541447,-1.128495,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.584970,-0.361439,0,1.735656,-0.360619,0,1.666657,-0.455709,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.361762,-1.584668,0,0.455875,-1.666611,0,0.362147,-1.736722,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.594012,-1.513319,0,0.705405,-1.464749,0,0.691814,-1.583268,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.464779,-0.705365,0,1.513361,-0.593920,0,1.584118,-0.691245,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {1.191763,-1.105762,0,1.271052,-1.013622,0,1.311497,-1.130562,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {1.013643,-1.271030,0,1.105798,-1.191729,0,1.130309,-1.311781,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.915817,-1.343253,0,1.013645,-1.271029,0,1.038193,-1.360439,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {1.271055,-1.013614,0,1.343238,-0.915831,0,1.360294,-1.038324,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.343260,-0.915824,0,1.407940,-0.812837,0,1.469578,-0.900516,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.812923,-1.407904,0,0.915807,-1.343255,0,0.900298,-1.469837,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.553524,-0.479188,0,1.584966,-0.361732,0,1.666651,-0.455889,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.361770,-1.584952,0,0.479205,-1.553517,0,0.455871,-1.666768,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.915810,-1.342976,0,1.038187,-1.360274,0,1.004151,-1.453131,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.343245,-0.915555,0,1.452892,-1.004327,0,1.360289,-1.038212,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.915820,-1.342909,0,1.004144,-1.453084,0,0.900303,-1.469587,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.343246,-0.915541,0,1.469582,-0.900307,0,1.452893,-1.004324,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {1.105795,-1.191450,0,1.242664,-1.242685,0,1.130309,-1.311538,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {1.191750,-1.105499,0,1.311499,-1.130328,0,1.242668,-1.242691,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.494064,-1.821025,0,0.364784,-1.845966,0,0.362242,-1.736383,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.735675,-0.360344,0,1.846294,-0.364566,0,1.822152,-0.494276,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.418189,-1.117187,0,1.541438,-1.128284,0,1.420282,-1.245868,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {1.117272,-1.418139,0,1.246081,-1.420370,0,1.128467,-1.541592,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.596708,-1.289410,0,1.420277,-1.246122,0,1.541439,-1.128486,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.290614,-1.599023,0,1.128495,-1.541778,0,1.246074,-1.420624,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {-0.000100,-1.994411,0,0.000074,-1.791317,0,0.106986,-1.876296,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.791402,0.000334,0,1.994695,-0.000152,0,1.876387,-0.107145,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.735674,-0.360534,0,1.838409,-0.245154,0,1.846292,-0.364595,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.245456,-1.837252,0,0.362260,-1.736330,0,0.364773,-1.845950,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.735667,-0.360578,0,1.696299,-0.245255,0,1.838399,-0.245258,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.245497,-1.837447,0,0.245500,-1.696172,0,0.362209,-1.736575,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.117308,-1.418195,0,1.004130,-1.452899,0,1.038170,-1.360311,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.418188,-1.117264,0,1.360286,-1.038144,0,1.452894,-1.004156,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {1.013642,-1.270840,0,1.130302,-1.311538,0,1.038186,-1.360296,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {1.271053,-1.013458,0,1.360288,-1.038234,0,1.311506,-1.130325,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {0.000106,-1.994642,0,0.107001,-1.876648,0,0.168689,-2.030692,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.994679,0.000063,0,2.030592,-0.168632,0,1.876389,-0.107003,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.245520,-1.837688,0,0.120433,-1.743284,0,0.245507,-1.696374,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.838405,-0.245499,0,1.696299,-0.245381,0,1.743301,-0.120401,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.117298,-1.418185,0,1.038182,-1.360273,0,1.130324,-1.311554,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.418192,-1.117360,0,1.311527,-1.130331,0,1.360288,-1.038198,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.838410,-0.245182,0,1.743297,-0.120204,0,1.876391,-0.107073,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.245448,-1.837193,0,0.107032,-1.876033,0,0.120533,-1.742587,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.791400,-0.000010,0,1.876394,-0.107256,0,1.743306,-0.120395,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {0.000134,-1.791328,0,0.120505,-1.743269,0,0.107000,-1.876305,0};
};
