View "Density " {
ST (1.270868,0.223515,0,1.349300,0.307969,0,1.242376,0.323918,0) {1.935811,2.358899,1.907529};
ST (0.502540,1.186920,0,0.514673,1.087639,0,0.598002,1.146038,0) {1.996244,1.813167,2.001913};
ST (0.598002,1.146038,0,0.600495,1.246941,0,0.502540,1.186920,0) {1.913151,2.397791,1.910424};
ST (1.149172,0.356955,0,1.233372,0.402615,0,1.162633,0.454540,0) {1.805429,2.013904,1.912222};
ST (0.861768,0.680129,0,0.809017,0.587785,0,0.895640,0.599756,0) {nan,nan,nan};
ST (0.958850,0.534482,0,0.972499,0.670776,0,0.895640,0.599756,0) {nan,nan,nan};
ST (0.895640,0.599756,0,0.972499,0.670776,0,0.861768,0.680129,0) {nan,nan,nan};
ST (1.380130,0.103426,0,1.368542,0.206274,0,1.300996,0.148481,0) {3.492833,3.736258,0.738567};
ST (1.300996,0.148481,0,1.368542,0.206274,0,1.270868,0.223515,0) {1.942009,2.428356,1.887602};
ST (0.105101,1.198853,0,0.172368,1.288067,0,0.076179,1.301410,0) {1.863469,1.983465,2.044186};
ST (0.076179,1.301410,0,0.000000,1.256000,0,0.105101,1.198853,0) {nan,nan,nan};
ST (0.076179,1.301410,0,0.172368,1.288067,0,0.103426,1.380130,0) {1.947611,1.862885,2.470530};
ST (0.269226,1.054348,0,0.207912,0.978148,0,0.309017,0.951057,0) {nan,nan,nan};
ST (0.309017,0.951057,0,0.363348,1.038048,0,0.269226,1.054348,0) {nan,nan,nan};
ST (1.168258,0.112695,0,1.128000,0.000000,0,1.256000,0.000000,0) {nan,nan,nan};
ST (1.036049,0.772703,0,0.972499,0.670776,0,1.088845,0.690371,0) {2.003803,1.750758,2.001075};
ST (1.088845,0.690371,0,1.143514,0.779635,0,1.036049,0.772703,0) {1.922078,2.413316,1.890475};
ST (1.001163,0.414397,0,1.056015,0.307792,0,1.080673,0.411363,0) {nan,nan,nan};
ST (1.080673,0.411363,0,1.056015,0.307792,0,1.149172,0.356955,0) {nan,nan,nan};
ST (0.654650,0.988307,0,0.552226,0.980912,0,0.622393,0.891966,0) {nan,nan,nan};
ST (0.595841,1.059611,0,0.552226,0.980912,0,0.654650,0.988307,0) {nan,nan,nan};
ST (1.078408,0.509252,0,0.958850,0.534482,0,1.001163,0.414397,0) {nan,nan,nan};
ST (1.040274,0.606148,0,0.958850,0.534482,0,1.078408,0.509252,0) {nan,nan,nan};
ST (0.514673,1.087639,0,0.424579,1.125421,0,0.460261,1.001932,0) {nan,nan,nan};
ST (0.460261,1.001932,0,0.424579,1.125421,0,0.363348,1.038048,0) {nan,nan,nan};
ST (1.162633,0.454540,0,1.080673,0.411363,0,1.149172,0.356955,0) {1.915243,1.644745,1.793137};
ST (0.000000,1.384000,0,0.000000,1.256000,0,0.076179,1.301410,0) {1.231767,0.857989,2.728762};
ST (0.000000,1.384000,0,0.076179,1.301410,0,0.103426,1.380130,0) {2.864329,1.257301,3.546283};
ST (1.242376,0.323918,0,1.349300,0.307969,0,1.322513,0.407941,0) {0.888234,3.296608,3.462323};
ST (1.233372,0.402615,0,1.242376,0.323918,0,1.322513,0.407941,0) {1.914748,1.890297,2.416247};
ST (1.242376,0.323918,0,1.233372,0.402615,0,1.149172,0.356955,0) {1.986951,2.012524,1.811326};
ST (1.162102,0.252612,0,1.242376,0.323918,0,1.149172,0.356955,0) {1.754450,1.999105,1.795216};
ST (0.692000,1.198579,0,0.600495,1.246941,0,0.598002,1.146038,0) {3.687599,3.580151,0.667769};
ST (0.692000,1.198579,0,0.598002,1.146038,0,0.676600,1.093830,0) {2.409873,1.909739,1.897362};
ST (0.598002,1.146038,0,0.514673,1.087639,0,0.595841,1.059611,0) {2.019068,1.795553,1.830663};
ST (0.676600,1.093830,0,0.598002,1.146038,0,0.595841,1.059611,0) {1.985085,2.000922,1.849329};
ST (1.198579,0.692000,0,1.143514,0.779635,0,1.088845,0.690371,0) {3.551983,3.671819,0.680658};
ST (1.198579,0.692000,0,1.088845,0.690371,0,1.130983,0.607418,0) {2.402799,1.883497,1.919229};
ST (1.088845,0.690371,0,0.972499,0.670776,0,1.040274,0.606148,0) {nan,nan,nan};
ST (1.130983,0.607418,0,1.088845,0.690371,0,1.040274,0.606148,0) {1.985814,1.992412,1.815608};
ST (1.162633,0.454540,0,1.233372,0.402615,0,1.288329,0.505632,0) {1.923223,1.902564,2.326521};
ST (1.174280,0.536412,0,1.162633,0.454540,0,1.288329,0.505632,0) {1.871191,1.933741,2.328840};
ST (0.315451,1.142996,0,0.244301,1.128080,0,0.269226,1.054348,0) {nan,nan,nan};
ST (0.315451,1.142996,0,0.269226,1.054348,0,0.363348,1.038048,0) {nan,nan,nan};
ST (0.895640,0.599756,0,0.809017,0.587785,0,0.866025,0.500000,0) {nan,nan,nan};
ST (0.958850,0.534482,0,0.895640,0.599756,0,0.866025,0.500000,0) {nan,nan,nan};
ST (1.270868,0.223515,0,1.168258,0.112695,0,1.300996,0.148481,0) {1.987541,1.751388,2.050804};
ST (0.972499,0.670776,0,1.036049,0.772703,0,0.921439,0.782935,0) {nan,nan,nan};
ST (0.921439,0.782935,0,0.861768,0.680129,0,0.972499,0.670776,0) {nan,nan,nan};
ST (0.785719,0.773635,0,0.743145,0.669131,0,0.861768,0.680129,0) {nan,nan,nan};
ST (0.669131,0.743145,0,0.743145,0.669131,0,0.785719,0.773635,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.104528,0.994522,0,0.207912,0.978148,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.207912,0.978148,0,0.269226,1.054348,0) {nan,nan,nan};
ST (0.075961,1.093609,0,0.104528,0.994522,0,0.175325,1.087760,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.269226,1.054348,0,0.244301,1.128080,0) {nan,nan,nan};
ST (0.363348,1.038048,0,0.406737,0.913545,0,0.460261,1.001932,0) {nan,nan,nan};
ST (0.552226,0.980912,0,0.514673,1.087639,0,0.460261,1.001932,0) {nan,nan,nan};
ST (0.552226,0.980912,0,0.460261,1.001932,0,0.500000,0.866025,0) {nan,nan,nan};
ST (0.460261,1.001932,0,0.406737,0.913545,0,0.500000,0.866025,0) {nan,nan,nan};
ST (1.256000,0.000000,0,1.380130,0.103426,0,1.300996,0.148481,0) {1.782445,2.402941,1.972313};
ST (1.256000,0.000000,0,1.300996,0.148481,0,1.168258,0.112695,0) {1.750652,2.067217,1.854911};
ST (1.014544,0.941359,0,0.941359,1.014544,0,0.932884,0.899974,0) {3.820825,3.704500,0.554671};
ST (0.932884,0.899974,0,0.941359,1.014544,0,0.852154,0.957168,0) {1.877488,2.414125,1.924732};
ST (0.654650,0.988307,0,0.754959,1.025560,0,0.676600,1.093830,0) {1.759055,1.962475,1.991926};
ST (0.676600,1.093830,0,0.595841,1.059611,0,0.654650,0.988307,0) {2.006761,1.829122,1.742621};
ST (0.852154,0.957168,0,0.754959,1.025560,0,0.748250,0.901317,0) {1.981887,1.966485,1.715188};
ST (1.078408,0.509252,0,1.174280,0.536412,0,1.130983,0.607418,0) {1.784461,2.001938,1.979710};
ST (1.130983,0.607418,0,1.040274,0.606148,0,1.078408,0.509252,0) {1.999609,1.797467,1.764523};
ST (0.861768,0.680129,0,0.921439,0.782935,0,0.785719,0.773635,0) {nan,nan,nan};
ST (0.622393,0.891966,0,0.748250,0.901317,0,0.654650,0.988307,0) {nan,nan,nan};
ST (0.748250,0.901317,0,0.754959,1.025560,0,0.654650,0.988307,0) {nan,nan,nan};
ST (1.080673,0.411363,0,1.078408,0.509252,0,1.001163,0.414397,0) {nan,nan,nan};
ST (1.174280,0.536412,0,1.078408,0.509252,0,1.162633,0.454540,0) {2.003304,1.772716,1.913320};
ST (1.162633,0.454540,0,1.078408,0.509252,0,1.080673,0.411363,0) {1.914532,1.761187,1.644967};
ST (0.688840,0.827738,0,0.785719,0.773635,0,0.748250,0.901317,0) {nan,nan,nan};
ST (0.748250,0.901317,0,0.622393,0.891966,0,0.688840,0.827738,0) {nan,nan,nan};
ST (0.669131,0.743145,0,0.785719,0.773635,0,0.688840,0.827738,0) {nan,nan,nan};
ST (0.669131,0.743145,0,0.688840,0.827738,0,0.587785,0.809017,0) {nan,nan,nan};
ST (0.587785,0.809017,0,0.688840,0.827738,0,0.622393,0.891966,0) {nan,nan,nan};
ST (1.082055,0.862910,0,1.014544,0.941359,0,0.997394,0.851976,0) {4.095654,4.108854,0.266263};
ST (0.997394,0.851976,0,1.014544,0.941359,0,0.932884,0.899974,0) {1.868681,2.496811,1.914952};
ST (0.997394,0.851976,0,1.036049,0.772703,0,1.082055,0.862910,0) {1.898594,1.896874,2.476440};
ST (0.785719,0.773635,0,0.921439,0.782935,0,0.848089,0.863006,0) {nan,nan,nan};
ST (0.848089,0.863006,0,0.921439,0.782935,0,0.932884,0.899974,0) {1.814883,1.814367,2.027156};
ST (1.056015,0.307792,0,0.978148,0.207912,0,1.059841,0.164257,0) {nan,nan,nan};
ST (1.059841,0.164257,0,1.162102,0.252612,0,1.056015,0.307792,0) {nan,nan,nan};
ST (0.921439,0.782935,0,1.036049,0.772703,0,0.997394,0.851976,0) {1.835129,2.004199,2.038405};
ST (0.921439,0.782935,0,0.997394,0.851976,0,0.932884,0.899974,0) {1.837131,2.036128,2.011072};
ST (1.162102,0.252612,0,1.168258,0.112695,0,1.270868,0.223515,0) {1.752812,1.705999,2.017464};
ST (1.168258,0.112695,0,1.162102,0.252612,0,1.059841,0.164257,0) {nan,nan,nan};
ST (0.848089,0.863006,0,0.852154,0.957168,0,0.748250,0.901317,0) {nan,nan,nan};
ST (0.748250,0.901317,0,0.785719,0.773635,0,0.848089,0.863006,0) {nan,nan,nan};
ST (0.932884,0.899974,0,0.852154,0.957168,0,0.848089,0.863006,0) {2.003844,1.981951,1.834093};
ST (1.059841,0.164257,0,0.978148,0.207912,0,0.994522,0.104528,0) {nan,nan,nan};
ST (1.168258,0.112695,0,1.059841,0.164257,0,1.128000,0.000000,0) {nan,nan,nan};
ST (0.994522,0.104528,0,1.000000,0.000000,0,1.128000,0.000000,0) {nan,nan,nan};
ST (0.994522,0.104528,0,1.128000,0.000000,0,1.059841,0.164257,0) {nan,nan,nan};
};
